id,text,allophone_ids,allophone_values_ipa,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
295,tumatakbo,"[7,11,18,16,1,8,7,1,15,18,20,6,8]","[""t"",""u"",""ˈ"",""m"",""ɑ"",""ː"",""t"",""ɑ"",""k"",""ˈ"",""b"",""ɔ"",""ː""]",1,VERB,PERFECT,294,tumakbo
57,tutulong,"[7,11,7,11,13,6,3]","[""t"",""u"",""t"",""u"",""l"",""ɔ"",""ŋ""]",1,VERB,PHONEMIC,,
210,umiyak,"[11,16,14,10,1,8,15]","[""u"",""m"",""ɪ"",""j"",""ɑ"",""ː"",""k""]",1,VERB,PERFECT,,
284,upuan,"[11,9,11,8,1,5]","[""u"",""p"",""u"",""ː"",""ɑ"",""n""]",1,NOUN,PERFECT,,
425,amin,"[1,8,16,14,5]","[""ɑ"",""ː"",""m"",""ɪ"",""n""]",0,PRONOUN,PERFECT,,
238,animnapu,"[18,1,8,5,14,16,27,5,1,9,11,8]","[""ˈ"",""ɑ"",""ː"",""n"",""ɪ"",""m"",""."",""n"",""ɑ"",""p"",""u"",""ː""]",0,,PERFECT,,
239,animnapu't,"[18,1,5,14,16,27,5,1,18,9,11,7]","[""ˈ"",""ɑ"",""n"",""ɪ"",""m"",""."",""n"",""ɑ"",""ˈ"",""p"",""u"",""t""]",0,,PERFECT,,
195,apatnapu,"[1,8,9,1,7,27,5,1,9,11,8]","[""ɑ"",""ː"",""p"",""ɑ"",""t"",""."",""n"",""ɑ"",""p"",""u"",""ː""]",0,,PERFECT,,
196,apatnapu't,"[1,8,9,1,7,27,5,1,18,9,11,7]","[""ɑ"",""ː"",""p"",""ɑ"",""t"",""."",""n"",""ɑ"",""ˈ"",""p"",""u"",""t""]",0,,PERFECT,,
129,bibitawan,"[20,14,20,14,18,7,1,8,23,1,5]","[""b"",""ɪ"",""b"",""ɪ"",""ˈ"",""t"",""ɑ"",""ː"",""w"",""ɑ"",""n""]",0,VERB,PERFECT,126,bitawan
220,bigas,"[20,14,22,1,8,2]","[""b"",""ɪ"",""g"",""ɑ"",""ː"",""s""]",0,NOUN,PERFECT,,
182,bilangin,"[20,14,13,1,8,3,14,5]","[""b"",""ɪ"",""l"",""ɑ"",""ː"",""ŋ"",""ɪ"",""n""]",0,VERB,PHONEMIC,,
128,binibitawan,"[20,14,5,14,20,14,18,7,1,8,23,1,5]","[""b"",""ɪ"",""n"",""ɪ"",""b"",""ɪ"",""ˈ"",""t"",""ɑ"",""ː"",""w"",""ɑ"",""n""]",0,VERB,PERFECT,126,bitawan
127,binitawan,"[20,14,5,14,18,7,1,8,23,1,5]","[""b"",""ɪ"",""n"",""ɪ"",""ˈ"",""t"",""ɑ"",""ː"",""w"",""ɑ"",""n""]",0,VERB,PERFECT,126,bitawan
58,bubuyog,"[20,11,20,11,10,6,22]","[""b"",""u"",""b"",""u"",""j"",""ɔ"",""g""]",0,NOUN,PERFECT,,
59,dalawampu,"[17,1,13,1,23,1,16,9,11]","[""d"",""ɑ"",""l"",""ɑ"",""w"",""ɑ"",""m"",""p"",""u""]",0,NUMBER,PERFECT,,
60,dalawampu't,"[17,1,13,1,23,1,16,9,11,7]","[""d"",""ɑ"",""l"",""ɑ"",""w"",""ɑ"",""m"",""p"",""u"",""t""]",0,,HIGHLY_PHONEMIC,,
153,dulas,"[17,11,13,1,8,2]","[""d"",""u"",""l"",""ɑ"",""ː"",""s""]",0,NOUN,PERFECT,,
154,dumulas,"[17,11,16,11,13,1,8,2]","[""d"",""u"",""m"",""u"",""l"",""ɑ"",""ː"",""s""]",0,VERB,PERFECT,,
117,habulin,"[19,1,20,11,8,13,14,5]","[""h"",""ɑ"",""b"",""u"",""ː"",""l"",""ɪ"",""n""]",0,VERB,PERFECT,,
162,hilahin,"[19,14,13,1,8,19,14,5]","[""h"",""ɪ"",""l"",""ɑ"",""ː"",""h"",""ɪ"",""n""]",0,VERB,PERFECT,,
282,ibalik,"[14,20,1,18,13,4,15]","[""ɪ"",""b"",""ɑ"",""ˈ"",""l"",""iː"",""k""]",0,VERB,PERFECT,,
62,itim,"[14,7,4,16]","[""ɪ"",""t"",""iː"",""m""]",0,ADJECTIVE,PERFECT,,
175,itulak,"[14,18,7,11,8,13,1,15]","[""ɪ"",""ˈ"",""t"",""u"",""ː"",""l"",""ɑ"",""k""]",0,VERB,PERFECT,,
221,kanin,"[15,1,8,5,14,5]","[""k"",""ɑ"",""ː"",""n"",""ɪ"",""n""]",0,NOUN,PERFECT,,
63,kumot,"[15,11,16,6,7]","[""k"",""u"",""m"",""ɔ"",""t""]",0,NOUN,PERFECT,,
64,labimpito,"[13,1,20,14,16,27,9,14,7,6]","[""l"",""ɑ"",""b"",""ɪ"",""m"",""."",""p"",""ɪ"",""t"",""ɔ""]",0,NUMBER,HIGHLY_PHONEMIC,,
65,labindalawa,"[13,1,20,14,5,27,17,1,13,1,23]","[""l"",""ɑ"",""b"",""ɪ"",""n"",""."",""d"",""ɑ"",""l"",""ɑ"",""w""]",0,NUMBER,HIGHLY_PHONEMIC,,
66,labing-anim,"[13,1,20,14,3,27,1,5,14,16]","[""l"",""ɑ"",""b"",""ɪ"",""ŋ"",""."",""ɑ"",""n"",""ɪ"",""m""]",0,NUMBER,PHONEMIC,,
67,labing-apat,"[13,1,20,14,3,27,1,9,1,7]","[""l"",""ɑ"",""b"",""ɪ"",""ŋ"",""."",""ɑ"",""p"",""ɑ"",""t""]",0,NUMBER,PHONEMIC,,
68,labing-isa,"[13,1,20,14,3,27,14,2,1]","[""l"",""ɑ"",""b"",""ɪ"",""ŋ"",""."",""ɪ"",""s"",""ɑ""]",0,NUMBER,PHONEMIC,,
69,labingwalo,"[13,1,20,14,3,27,23,1,13,6]","[""l"",""ɑ"",""b"",""ɪ"",""ŋ"",""."",""w"",""ɑ"",""l"",""ɔ""]",0,NUMBER,PHONEMIC,,
70,labinlima,"[13,1,20,14,5,27,13,14,16,1]","[""l"",""ɑ"",""b"",""ɪ"",""n"",""."",""l"",""ɪ"",""m"",""ɑ""]",0,NUMBER,HIGHLY_PHONEMIC,,
71,labinsiyam,"[13,1,20,14,5,27,24,1,16]","[""l"",""ɑ"",""b"",""ɪ"",""n"",""."",""ʃ"",""ɑ"",""m""]",0,NUMBER,PHONEMIC,,
72,labintatlo,"[13,1,20,14,5,27,7,1,7,13,6]","[""l"",""ɑ"",""b"",""ɪ"",""n"",""."",""t"",""ɑ"",""t"",""l"",""ɔ""]",0,NUMBER,HIGHLY_PHONEMIC,,
213,limampu,"[13,14,16,1,16,9,11,8]","[""l"",""ɪ"",""m"",""ɑ"",""m"",""p"",""u"",""ː""]",0,,PERFECT,,
214,limampu't,"[14,16,1,16,18,9,11,7]","[""ɪ"",""m"",""ɑ"",""m"",""ˈ"",""p"",""u"",""t""]",0,,PERFECT,,
305,maghatid,"[16,1,22,19,1,18,7,4,17]","[""m"",""ɑ"",""g"",""h"",""ɑ"",""ˈ"",""t"",""iː"",""d""]",0,VERB,PERFECT,,
105,magiging,"[16,1,18,22,4,8,22,14,3]","[""m"",""ɑ"",""ˈ"",""g"",""iː"",""ː"",""g"",""ɪ"",""ŋ""]",0,VERB,PHONEMIC,38,maging
384,maglakad,"[16,1,22,13,1,18,15,1,8,17]","[""m"",""ɑ"",""g"",""l"",""ɑ"",""ˈ"",""k"",""ɑ"",""ː"",""d""]",0,VERB,PERFECT,,
337,magulat,"[16,1,22,11,8,13,1,7]","[""m"",""ɑ"",""g"",""u"",""ː"",""l"",""ɑ"",""t""]",0,VERB,PERFECT,,
74,mahal,"[16,1,19,1,13]","[""m"",""ɑ"",""h"",""ɑ"",""l""]",0,,PERFECT,,
130,mahulog,"[16,1,18,19,11,8,13,6,22]","[""m"",""ɑ"",""ˈ"",""h"",""u"",""ː"",""l"",""ɔ"",""g""]",0,VERB,PERFECT,,
420,maisip,"[16,1,4,2,14,9]","[""m"",""ɑ"",""iː"",""s"",""ɪ"",""p""]",0,VERB,PERFECT,,
173,makakain,"[16,1,15,1,15,1,8,14,5]","[""m"",""ɑ"",""k"",""ɑ"",""k"",""ɑ"",""ː"",""ɪ"",""n""]",0,VERB,PERFECT,,
115,makakita,"[16,1,15,1,18,15,4,8,7,1]","[""m"",""ɑ"",""k"",""ɑ"",""ˈ"",""k"",""iː"",""ː"",""t"",""ɑ""]",0,VERB,PERFECT,,
155,makalakad,"[16,1,15,1,13,1,8,15,1,17]","[""m"",""ɑ"",""k"",""ɑ"",""l"",""ɑ"",""ː"",""k"",""ɑ"",""d""]",0,VERB,PERFECT,,
329,mamasyal,"[16,1,16,1,18,24,1,8,13]","[""m"",""ɑ"",""m"",""ɑ"",""ˈ"",""ʃ"",""ɑ"",""ː"",""l""]",0,VERB,PHONEMIC,,
167,marating,"[16,1,12,1,7,4,8,3]","[""m"",""ɑ"",""r"",""ɑ"",""t"",""iː"",""ː"",""ŋ""]",0,VERB,PHONEMIC,,
120,maupo,"[16,1,11,9,6,8]","[""m"",""ɑ"",""u"",""p"",""ɔ"",""ː""]",0,VERB,PERFECT,,
190,mawalan,"[16,1,23,1,13,1,8,5]","[""m"",""ɑ"",""w"",""ɑ"",""l"",""ɑ"",""ː"",""n""]",0,VERB,PERFECT,,
77,nagugutom,"[5,1,22,11,22,11,7,6,16]","[""n"",""ɑ"",""g"",""u"",""g"",""u"",""t"",""ɔ"",""m""]",0,ADJECTIVE,PERFECT,,
253,ninyo,"[5,14]","[""n"",""ɪ""]",0,,,,
222,palay,"[9,1,8,13,25]","[""p"",""ɑ"",""ː"",""l"",""ɑɪ""]",0,NOUN,PERFECT,,
79,pinsan,"[9,14,5,2,1,5]","[""p"",""ɪ"",""n"",""s"",""ɑ"",""n""]",0,NOUN,PERFECT,,
80,pito,"[9,14,7,6]","[""p"",""ɪ"",""t"",""ɔ""]",0,NUMBER,PERFECT,,
256,pitumpu,"[9,14,7,11,16,18,9,11,8]","[""p"",""ɪ"",""t"",""u"",""m"",""ˈ"",""p"",""u"",""ː""]",0,,PERFECT,,
257,pitumpu't,"[14,7,11,16,18,9,11,7]","[""ɪ"",""t"",""u"",""m"",""ˈ"",""p"",""u"",""t""]",0,,PERFECT,256,pitumpu
411,pula,"[9,11,18,13,1,8]","[""p"",""u"",""ˈ"",""l"",""ɑ"",""ː""]",0,ADJECTIVE,PERFECT,,
81,sampu,"[2,1,16,9,11]","[""s"",""ɑ"",""m"",""p"",""u""]",0,NUMBER,PERFECT,,
308,sasakyan,"[2,1,2,1,15,18,10,1,8,5]","[""s"",""ɑ"",""s"",""ɑ"",""k"",""ˈ"",""j"",""ɑ"",""ː"",""n""]",0,NOUN,PERFECT,,
108,sayaw,"[2,1,18,10,1,8,23]","[""s"",""ɑ"",""ˈ"",""j"",""ɑ"",""ː"",""w""]",0,VERB,PERFECT,,
83,sero,"[2,21,28,6]","[""s"",""ɛ"",""r̩"",""ɔ""]",0,NUMBER,PERFECT,,
84,siyam,"[24,1,16]","[""ʃ"",""ɑ"",""m""]",0,NUMBER,NON_PHONEMIC,,
300,siyamnapu,"[24,1,16,5,1,18,9,11,8]","[""ʃ"",""ɑ"",""m"",""n"",""ɑ"",""ˈ"",""p"",""u"",""ː""]",0,NUMBER,,,
301,siyamnapu't,"[24,1,16,5,1,18,9,11,7]","[""ʃ"",""ɑ"",""m"",""n"",""ɑ"",""ˈ"",""p"",""u"",""t""]",0,,PHONEMIC,300,siyamnapu
122,sundan,"[2,11,5,18,17,1,8,5]","[""s"",""u"",""n"",""ˈ"",""d"",""ɑ"",""ː"",""n""]",0,VERB,PERFECT,,
157,talon,"[7,1,13,6,8,5]","[""t"",""ɑ"",""l"",""ɔ"",""ː"",""n""]",0,NOUN,PERFECT,,
85,tatlumpu,"[7,1,7,13,11,16,9,11]","[""t"",""ɑ"",""t"",""l"",""u"",""m"",""p"",""u""]",0,,PERFECT,,
180,tatlumpu't,"[7,1,7,13,11,16,9,11,7]","[""t"",""ɑ"",""t"",""l"",""u"",""m"",""p"",""u"",""t""]",0,,PERFECT,85,tatlumpu
86,walo,"[23,1,13,6]","[""w"",""ɑ"",""l"",""ɔ""]",0,NUMBER,PERFECT,,
272,walumpu,"[23,1,13,11,16,9,11,8]","[""w"",""ɑ"",""l"",""u"",""m"",""p"",""u"",""ː""]",0,,PERFECT,,
273,walumpu't,"[23,1,13,11,16,18,9,11,7]","[""w"",""ɑ"",""l"",""u"",""m"",""ˈ"",""p"",""u"",""t""]",0,,PERFECT,,
